id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_japanese_students,japanese.students,model_japanese_students,,1,1,1,1
access_japanese_groups,japanese.groups,model_japanese_groups,,1,1,1,1
access_japanese_parts_of_speech,japanese.parts_of_speech,model_japanese_parts_of_speech,,1,1,1,1
access_japanese_pole,japanese.pole,model_japanese_pole,,1,1,1,1
access_japanese_stroke,japanese.stroke,model_japanese_stroke,,1,1,1,1
access_japanese_seito,japanese.seito,model_japanese_seito,,1,1,1,1
access_japanese_lessons,japanese.lessons,model_japanese_lessons,,1,1,1,1
access_japanese_task_types,japanese.task_types,model_japanese_task_types,,1,1,1,1
access_japanese_letters,japanese.letters,model_japanese_letters,,1,1,1,1
access_japanese_words,japanese.words,model_japanese_words,,1,1,1,1
access_japanese_pronunciation,japanese.pronunciation,model_japanese_pronunciation,,1,1,1,1
access_japanese_kanji,japanese.kanji,model_japanese_kanji,,1,1,1,1
access_japanese_tasks,japanese.tasks,model_japanese_tasks,,1,1,1,1
access_japanese_answers,japanese.answers,model_japanese_answers,,1,1,1,1
access_japanese_history,japanese.history,model_japanese_history,,1,1,1,1